material_type,strength_mpa,weight_capacity_kg,biodegradability_score,co2_emission_score,recyclability_percent,cost_per_kg,co2_impact_index,cost_efficiency_index,durability_score,sustainability_score,material_suitability_score
Bamboo Fiber,39.19,14.92,9.7,1.02,86.67,52.09,-25.287000000000003,2.6779999999999973,27.055,38.344,25.2127
Sugarcane Bagasse,32.0,11.85,9.03,1.45,85.68,72.48,-24.689,-9.792000000000005,21.925,37.59400000000001,20.8351
Seaweed-Based Film,28.49,10.79,9.71,1.34,89.41,88.89,-25.884999999999998,-18.462000000000007,19.64,39.38,19.190599999999996
Sugarcane Bagasse,31.59,10.4,9.45,1.21,91.84,83.9,-26.705,-14.606000000000002,20.995,40.27400000000001,20.8005
Jute Fiber Packaging,29.39,11.55,9.81,1.03,94.76,56.74,-27.707,-5.062000000000001,20.47,41.622,23.156599999999997
Seaweed-Based Film,27.61,8.85,9.66,1.1,92.22,83.15,-26.896,-16.694000000000006,18.23,40.532,19.668999999999997
Sugarcane Bagasse,25.19,10.24,9.2,1.24,85.94,41.84,-24.914,-1.6219999999999999,17.715,37.808,21.3153
Seaweed-Based Film,23.71,6.66,9.87,1.28,94.66,65.53,-27.502,-11.986000000000002,15.185,41.556,20.1255
Biodegradable Plastic (PLA),28.87,7.61,9.78,1.56,82.34,108.93,-23.610000000000003,-26.250000000000004,18.240000000000002,36.536,15.904800000000002
Sugarcane Bagasse,33.42,9.08,9.49,1.4,96.71,65.3,-28.032999999999998,-6.068000000000001,21.25,42.199999999999996,23.427999999999997
Cornstarch Packaging,38.26,7.27,9.69,1.82,77.46,111.58,-21.963999999999995,-21.676000000000005,22.765,34.496,17.2359
Jute Fiber Packaging,29.5,14.19,9.57,1.45,86.8,54.75,-25.025,-4.200000000000003,21.845,38.258,22.1959
Recycled Paperboard,22.92,11.35,7.99,1.9,86.68,32.72,-24.674000000000003,0.6639999999999997,17.135,37.488,21.454500000000003
Sugarcane Bagasse,30.74,6.52,9.16,1.01,97.6,55.49,-28.572999999999997,-3.7520000000000024,18.63,42.502,23.303800000000003
Corrugated Cardboard,19.12,11.32,9.05,1.3,94.55,31.81,-27.455,-1.2520000000000007,15.22,41.18,22.1606
Recycled Paperboard,23.23,6.43,8.17,1.86,86.46,28.73,-24.636,2.4459999999999997,14.83,37.48,21.109399999999997
Recycled Paperboard,27.5,10.7,7.83,1.33,80.55,36.05,-23.233999999999998,2.08,19.1,35.086,21.3186
Corrugated Cardboard,22.04,13.15,9.19,1.84,88.78,38.02,-25.346,-1.9840000000000035,17.595,38.82,21.596899999999998
Recycled PET (rPET),53.45,19.21,2.81,3.09,82.97,118.1,-22.727999999999998,-15.170000000000002,36.33,33.694,22.5188
Compostable Mailer,38.66,11.76,8.91,2.26,65.83,87.42,-18.166999999999998,-11.772000000000006,25.209999999999997,29.444000000000003,17.675199999999997
Mushroom Packaging (Mycelium),29.58,10.69,9.45,1.11,91.36,80.01,-26.630999999999997,-14.256000000000007,20.134999999999998,40.102000000000004,20.5461
Cornstarch Packaging,40.54,8.88,8.76,2.51,84.4,84.7,-23.563000000000002,-9.556000000000004,24.71,36.762,21.243000000000002
Cornstarch Packaging,31.88,17.74,9.63,1.77,78.85,121.91,-22.415999999999997,-29.636000000000003,24.81,35.038,16.510399999999997
Seaweed-Based Film,25.75,10.73,9.5,1.19,96.3,74.24,-28.057,-14.245999999999999,18.240000000000002,42.082,20.8588
Biodegradable Plastic (PLA),40.53,15.56,8.78,2.49,72.88,112.56,-20.121,-20.706,28.045,32.166000000000004,17.9463
Aluminum (Recycled),93.03,25.47,2.0,7.1,99.89,146.28,-24.997,-2.6940000000000026,59.25,39.336,34.03639999999999
Jute Fiber Packaging,33.29,14.27,9.35,1.34,93.79,58.08,-27.199,-3.257999999999999,23.78,40.98800000000001,24.218600000000006
Compostable Mailer,40.95,8.32,9.55,2.64,80.96,101.78,-22.439999999999998,-16.142000000000003,24.635,35.676,19.352899999999998
Recycled PET (rPET),54.1,20.5,3.63,3.01,79.87,100.99,-21.854000000000003,-7.936,37.3,32.79800000000001,23.813000000000002
Jute Fiber Packaging,38.38,10.46,9.08,1.17,87.38,57.47,-25.395,0.0400000000000027,24.42,38.349999999999994,23.917999999999996
Recycled PET (rPET),64.85,24.04,3.86,3.7,80.7,115.9,-21.62,-7.45000000000001,44.44499999999999,33.083999999999996,26.092699999999997
Bamboo Fiber,22.0,19.87,8.54,1.1,88.8,57.98,-25.869999999999997,-9.992,20.935000000000002,38.716,21.0709
Bamboo Fiber,36.09,20.32,9.41,1.36,93.13,64.36,-26.986999999999995,-4.09,28.205000000000002,40.74400000000001,25.2641
Cornstarch Packaging,38.79,12.84,8.82,2.89,66.21,126.72,-17.839999999999996,-27.414000000000005,25.814999999999998,29.434,14.659899999999999
Cornstarch Packaging,31.23,11.16,9.13,1.89,70.7,95.36,-19.887,-19.406,21.195,31.554000000000002,15.9209
Recycled Paperboard,23.54,11.78,8.12,1.69,90.74,29.09,-26.038999999999998,2.4879999999999978,17.66,39.205999999999996,22.765199999999997
Jute Fiber Packaging,28.07,12.33,8.77,1.31,86.81,60.5,-25.125999999999998,-7.358000000000004,20.2,37.970000000000006,21.0046
Palm Leaf Packaging,21.99,10.64,9.57,0.91,97.52,69.01,-28.618999999999996,-14.410000000000004,16.314999999999998,42.654,20.5325
Cornstarch Packaging,36.12,16.09,8.56,2.45,84.03,110.08,-23.494,-22.360000000000007,26.104999999999997,36.546,19.022099999999995
Recycled Paperboard,23.15,9.08,7.96,1.37,89.16,31.17,-25.788999999999998,1.421999999999997,16.115,38.574,21.848899999999993
Biodegradable Plastic (PLA),28.78,9.92,9.51,1.91,81.45,101.19,-23.098,-23.208,19.35,36.00200000000001,16.583600000000004
Recycled PET (rPET),50.96,21.12,3.87,3.68,83.8,95.04,-22.563999999999997,-7.440000000000005,36.04,34.33200000000001,24.136400000000002
Biodegradable Plastic (PLA),38.17,13.24,8.78,1.64,65.47,112.1,-18.493,-21.938000000000002,25.705000000000002,29.372000000000003,15.8341
Compostable Mailer,39.82,18.63,8.8,2.09,76.89,104.84,-21.604,-18.044000000000008,29.225,33.858000000000004,19.636899999999997
Mushroom Packaging (Mycelium),20.98,13.28,9.43,1.27,94.0,99.48,-27.311,-27.204,17.13,41.118,17.4958
Cornstarch Packaging,37.84,16.89,8.86,1.62,66.71,124.71,-18.878999999999998,-27.18,27.365000000000002,29.903999999999996,15.520499999999998
Biodegradable Plastic (PLA),32.09,8.96,8.79,2.03,66.39,105.95,-18.496,-23.126,20.525000000000002,29.666000000000004,14.131300000000001
Mushroom Packaging (Mycelium),26.17,6.89,9.88,1.22,91.93,59.46,-26.725,-8.082000000000003,16.53,40.480000000000004,20.8316
Palm Leaf Packaging,31.14,7.58,9.99,1.23,92.25,83.84,-26.814,-14.852,19.36,40.65,20.395400000000002
Seaweed-Based Film,21.47,9.89,9.56,1.47,87.28,81.4,-25.155,-19.678000000000004,15.68,38.442,17.332
Recycled PET (rPET),56.02,14.35,2.29,3.68,86.34,100.43,-23.326,-6.560000000000002,35.185,34.716,24.323500000000003
Bamboo Fiber,36.37,14.83,9.89,1.04,88.99,53.05,-25.968999999999998,0.6020000000000003,25.599999999999998,39.344,24.7974
Compostable Mailer,41.07,12.43,9.18,2.44,66.78,117.76,-18.326,-22.462000000000007,26.75,29.896000000000004,16.1666
Mushroom Packaging (Mycelium),25.67,9.7,9.78,1.27,85.47,58.19,-24.752,-7.873999999999999,17.685000000000002,37.846000000000004,20.0349
Biodegradable Plastic (PLA),31.07,8.01,8.61,2.91,76.08,95.28,-20.787,-19.470000000000002,19.54,33.294000000000004,16.1136
Molded Pulp,31.07,8.01,8.61,2.91,76.08,95.28,-20.787,-19.470000000000002,19.54,33.294000000000004,16.1136
Biodegradable Plastic (PLA),29.48,5.54,9.28,2.27,83.39,104.85,-23.428,-24.252,17.51,36.614,16.072400000000002
Seaweed-Based Film,25.41,9.8,9.38,1.4,96.28,88.36,-27.904,-20.098000000000003,17.605,41.984,19.4379
Compostable Mailer,31.66,14.98,8.61,2.1,68.47,114.75,-19.071,-26.904000000000007,23.32,30.412,14.552999999999997
Molded Pulp,31.66,14.98,8.61,2.1,68.47,114.75,-19.071,-26.904000000000007,23.32,30.412,14.552999999999997
Recycled Paperboard,23.08,8.98,8.78,1.86,81.99,37.93,-23.294999999999998,-1.3240000000000016,16.03,35.936,19.983999999999998
Seaweed-Based Film,24.87,11.64,9.61,1.31,87.27,70.15,-25.263999999999996,-13.138000000000002,18.255000000000003,38.49,19.448700000000002
Recycled PET (rPET),48.61,18.78,3.1,3.1,75.39,94.05,-20.447000000000003,-8.454,33.695,30.776,21.7399
Sugarcane Bagasse,25.28,11.06,9.97,1.05,89.05,70.37,-25.98,-12.980000000000004,18.17,39.397999999999996,19.8704
Cornstarch Packaging,30.3,11.57,9.33,1.82,77.39,112.51,-21.942999999999998,-26.824000000000005,20.935000000000002,34.324000000000005,15.601500000000001
Recycled Paperboard,22.36,11.98,7.62,2.0,80.87,35.43,-22.861,-0.756000000000002,17.17,34.99600000000001,20.070800000000002
Mushroom Packaging (Mycelium),21.93,9.4,9.69,0.75,91.62,99.8,-26.961000000000002,-26.762,15.665,40.374,16.8515
Molded Pulp,21.93,9.4,9.69,0.75,91.62,99.8,-26.961000000000002,-26.762,15.665,40.374,16.8515
Bamboo Fiber,33.75,16.57,8.96,1.27,90.27,58.52,-26.192,-3.1580000000000013,25.16,39.438,23.986200000000004
Biodegradable Plastic (PLA),28.17,11.33,8.98,2.12,81.55,116.68,-22.981,-29.770000000000003,19.75,35.788,15.303599999999996
Recycled PET (rPET),51.54,9.64,2.06,3.39,86.4,94.11,-23.547,-6.719999999999999,30.59,34.706,22.9542
Compostable Mailer,27.61,12.55,8.52,1.86,84.52,120.08,-24.054,-31.466000000000005,20.08,36.844,15.594799999999996
Recycled Paperboard,22.95,10.16,7.72,1.64,86.82,37.67,-24.897999999999996,-1.2980000000000018,16.555,37.488,20.932899999999997
Biodegradable Plastic (PLA),34.86,9.2,8.7,1.99,79.75,103.8,-22.532,-20.604000000000003,22.03,34.982,17.4892
Molded Pulp,34.86,9.2,8.7,1.99,79.75,103.8,-22.532,-20.604000000000003,22.03,34.982,17.4892
Glass (Recycled),59.02,16.93,1.92,5.18,99.46,59.11,-26.211999999999996,11.767999999999997,37.975,39.516,30.8433
Cornstarch Packaging,31.65,15.12,9.39,2.16,70.09,122.04,-19.515,-29.826000000000004,23.384999999999998,31.360000000000003,14.3613
Palm Leaf Packaging,35.79,8.79,9.66,1.42,93.28,76.84,-26.99,-9.262000000000004,22.29,40.892,22.5002
Recycled Paperboard,23.1,7.49,7.8,1.79,87.68,35.2,-25.051000000000002,-0.22000000000000064,15.295000000000002,37.834,20.9049
Sugarcane Bagasse,23.17,10.37,9.07,0.71,97.43,84.25,-28.732,-19.798000000000002,16.77,42.458000000000006,19.5552
Sugarcane Bagasse,18.26,8.06,9.35,1.32,93.6,51.11,-27.156,-9.488000000000001,13.16,40.916,19.7564
Recycled PET (rPET),62.11,22.88,2.8,3.03,76.23,119.04,-20.748,-10.350000000000009,42.495,31.006000000000004,24.1299
Recycled PET (rPET),60.98,16.97,3.87,3.57,78.09,93.64,-20.928,-0.8680000000000092,38.974999999999994,32.07000000000001,25.325499999999998
Compostable Mailer,41.64,13.67,9.34,2.3,65.84,128.42,-18.142,-26.383999999999997,27.655,29.612000000000002,15.5317
Molded Pulp,41.64,13.67,9.34,2.3,65.84,128.42,-18.142,-26.383999999999997,27.655,29.612000000000002,15.5317
Recycled Paperboard,21.07,10.86,9.46,1.68,88.74,36.22,-25.445999999999998,-1.846,15.965,38.944,21.192700000000002
Compostable Mailer,37.69,15.22,8.67,2.01,83.56,91.23,-23.661,-13.878000000000007,26.455,36.489999999999995,20.8401
Seaweed-Based Film,19.78,6.07,9.44,1.19,97.26,54.44,-28.345000000000002,-9.908,12.925,42.44200000000001,20.297500000000003
Aluminum (Recycled),87.79,28.34,1.83,8.29,96.43,162.64,-23.126000000000005,-12.381999999999998,58.065000000000005,37.646,30.862099999999998
Bamboo Fiber,31.33,13.85,9.63,1.18,93.42,64.57,-27.2,-7.030000000000001,22.59,40.984,23.1062
Bamboo Fiber,34.65,16.52,8.77,1.23,94.85,68.75,-27.593999999999998,-6.710000000000001,25.585,41.202,24.212899999999998
Glass (Recycled),73.2,21.74,2.64,4.32,97.53,56.81,-26.235,21.195999999999998,47.47,39.204,35.4884
Compostable Mailer,36.54,17.11,9.27,2.26,70.95,108.25,-19.703,-21.376000000000005,26.825,31.636000000000003,17.203699999999998
Corrugated Cardboard,25.26,9.76,8.77,1.81,82.4,31.92,-23.453000000000003,2.388,17.51,36.106,21.253
Palm Leaf Packaging,23.95,8.3,9.8,0.86,92.22,83.98,-27.064,-19.22200000000001,16.125,40.636,18.5967
Seaweed-Based Film,19.02,10.89,9.36,1.33,92.2,40.31,-26.729,-4.712000000000003,14.955,40.358000000000004,20.997299999999996
Recycled Paperboard,20.65,10.3,9.42,1.49,84.9,27.23,-24.427000000000003,1.4979999999999976,15.475,37.43,21.0565
Compostable Mailer,38.61,10.88,9.8,2.05,73.97,116.1,-20.756,-23.273999999999997,24.745,33.098000000000006,16.849300000000003
Palm Leaf Packaging,26.12,11.87,9.39,1.03,94.04,40.19,-27.491,-0.4039999999999999,18.995,41.166000000000004,23.465700000000002
Aluminum (Recycled),74.74,37.58,1.69,7.19,97.94,149.24,-24.348999999999997,-14.852000000000011,56.16,38.414,30.2716
Bamboo Fiber,29.74,13.55,9.37,1.24,90.61,62.07,-26.315,-6.984000000000005,21.645,39.744,22.282899999999998
Cornstarch Packaging,40.12,13.78,8.85,2.74,74.97,83.85,-20.573,-9.468,26.95,32.98,20.2
Jute Fiber Packaging,31.32,11.64,9.68,1.32,92.89,60.35,-26.943,-5.3480000000000025,21.48,40.763999999999996,22.992199999999997
Cornstarch Packaging,29.29,11.42,8.93,2.15,66.77,91.03,-18.526,-18.838,20.355,29.849999999999998,14.999099999999999
Seaweed-Based Film,32.57,11.26,10.0,1.45,93.35,65.27,-26.99,-6.5660000000000025,21.915,41.05,22.974299999999996
Compostable Mailer,41.11,13.75,8.65,2.11,81.8,99.19,-23.063,-15.010000000000002,27.43,35.758,20.567
Biodegradable Plastic (PLA),44.42,16.63,8.74,2.04,71.69,81.31,-20.078999999999997,-5.872,30.525,31.764000000000003,21.528100000000002
Sugarcane Bagasse,25.7,6.46,9.3,1.45,88.37,65.78,-25.496,-10.892000000000003,16.08,38.778000000000006,19.3782
Bamboo Fiber,34.05,11.4,9.19,1.19,86.33,51.61,-25.066,-0.21400000000000574,22.724999999999998,37.970000000000006,23.178900000000002
Recycled Paperboard,22.92,12.54,8.37,1.78,91.48,27.38,-26.198,2.8000000000000007,17.73,39.584,22.9938
Seaweed-Based Film,20.01,10.6,9.75,1.23,97.44,44.14,-28.371,-5.650000000000002,15.305,42.629999999999995,21.924699999999998
Biodegradable Plastic (PLA),34.5,11.39,8.84,1.87,83.13,92.48,-23.629999999999995,-16.292000000000005,22.945,36.414,19.275299999999998
Seaweed-Based Film,29.57,8.39,9.45,1.32,85.85,69.25,-24.831,-9.958000000000002,18.98,37.855999999999995,20.025399999999998
Molded Pulp,29.57,8.39,9.45,1.32,85.85,69.25,-24.831,-9.958000000000002,18.98,37.855999999999995,20.025399999999998
Compostable Mailer,22.88,14.65,8.95,2.85,65.44,113.19,-17.636999999999997,-31.548000000000002,18.765,29.186,11.603099999999998
Sugarcane Bagasse,25.33,11.03,9.94,0.74,90.44,55.61,-26.613999999999997,-7.046000000000001,18.18,40.004,21.3688
Cornstarch Packaging,38.97,8.24,8.76,2.35,74.28,128.6,-20.639,-28.058,23.605,32.746,15.421500000000002
Jute Fiber Packaging,25.54,16.49,8.67,0.99,87.25,55.02,-25.482,-6.684000000000005,21.015,38.169999999999995,21.515099999999997
Jute Fiber Packaging,32.8,16.45,9.29,0.97,93.6,64.46,-27.401,-6.104000000000003,24.625,40.961999999999996,23.935499999999998
Mushroom Packaging (Mycelium),25.88,9.27,9.54,0.77,90.96,69.08,-26.748999999999995,-12.104000000000003,17.575,40.046,20.2153
Recycled PET (rPET),57.62,23.62,3.39,3.62,84.76,106.36,-22.894000000000002,-7.972000000000008,40.62,34.53600000000001,25.531200000000002
Cornstarch Packaging,35.1,9.82,9.55,2.19,66.04,119.31,-18.279,-26.664000000000005,22.46,29.798000000000005,14.000399999999999
Mushroom Packaging (Mycelium),21.77,8.4,9.16,0.96,94.84,71.16,-27.78,-15.402,15.085,41.408,19.4235
Mushroom Packaging (Mycelium),26.62,9.5,9.88,1.4,88.1,67.07,-25.449999999999996,-10.856,18.060000000000002,38.912,20.010399999999997
Recycled PET (rPET),60.3,19.69,3.62,3.75,76.58,109.7,-20.349,-7.700000000000003,39.995,31.33,23.9273
Compostable Mailer,32.87,15.45,9.51,2.95,69.08,106.17,-18.659,-22.746000000000006,24.159999999999997,30.846,15.684399999999997
Seaweed-Based Film,29.6,8.66,9.58,1.21,95.37,63.76,-27.764,-7.744,19.130000000000003,41.73800000000001,22.264400000000006
Jute Fiber Packaging,32.27,15.56,8.74,1.32,92.93,56.34,-26.955000000000002,-3.1739999999999995,23.915000000000003,40.404,24.051900000000003
Recycled PET (rPET),52.99,18.39,2.55,4.34,84.81,94.56,-22.405,-6.030000000000005,35.69,34.076,24.204800000000002
Bamboo Fiber,40.25,9.8,8.63,1.43,93.04,60.1,-26.911,0.10999999999999588,25.025,40.382,25.0263
Recycled Paperboard,22.76,9.9,9.47,1.73,89.52,27.49,-25.645,2.66,16.330000000000002,39.25000000000001,22.335000000000004
Sugarcane Bagasse,24.06,11.97,9.16,0.71,92.28,71.64,-27.187,-14.220000000000004,18.015,40.434,20.128099999999996
Mushroom Packaging (Mycelium),27.9,10.65,9.08,1.29,87.44,91.49,-25.329,-19.855999999999998,19.275,38.349999999999994,18.382099999999998
Glass (Recycled),71.35,31.59,2.42,4.47,97.36,56.43,-26.079,20.237999999999992,51.47,39.01800000000001,36.4098
Biodegradable Plastic (PLA),24.39,10.18,9.14,2.74,71.7,88.69,-19.592000000000002,-20.842,17.285,31.788000000000004,14.471900000000002
Glass (Recycled),76.72,27.73,1.2,4.36,95.71,46.96,-25.660999999999998,27.247999999999994,52.225,37.891999999999996,37.616899999999994
Recycled PET (rPET),64.69,18.71,3.95,3.93,80.29,115.24,-21.336,-7.282000000000004,41.7,32.910000000000004,25.1938
Aluminum (Recycled),94.04,29.85,1.45,7.25,98.38,143.0,-24.438999999999997,-0.7760000000000034,61.94500000000001,38.482,34.8607
Seaweed-Based Film,22.68,10.4,9.17,1.38,87.95,90.22,-25.419,-22.480000000000004,16.54,38.571999999999996,17.121399999999998
Aluminum (Recycled),98.71,21.92,1.54,8.03,96.53,138.51,-23.338,3.8219999999999956,60.315,37.622,34.8131
Palm Leaf Packaging,27.57,10.36,9.87,1.31,95.25,79.9,-27.657999999999998,-15.418000000000006,18.965,41.786,20.6733
Recycled PET (rPET),57.46,19.03,4.01,3.84,76.66,103.41,-20.31,-6.888000000000005,38.245000000000005,31.5,23.6079
Recycled PET (rPET),61.64,19.52,3.64,3.57,89.65,93.32,-24.396,-0.3439999999999941,40.58,36.60200000000001,27.965000000000003
Recycled Paperboard,21.39,8.82,8.98,1.93,84.2,37.88,-23.909000000000002,-2.3180000000000014,15.105,36.885999999999996,19.915499999999998
Cornstarch Packaging,37.57,11.22,9.48,2.71,65.36,128.14,-17.711000000000002,-28.714000000000002,24.395,29.394000000000002,13.936100000000001
Recycled Paperboard,20.19,11.17,9.16,1.43,93.09,26.69,-26.926,1.4379999999999988,15.68,40.614000000000004,22.561000000000003
Recycled PET (rPET),57.2,27.35,2.29,3.36,75.19,104.06,-20.205,-7.304000000000002,42.275000000000006,30.32,24.358700000000002
Sugarcane Bagasse,29.0,6.77,9.3,0.94,94.66,42.89,-27.74,0.24399999999999622,17.884999999999998,41.395999999999994,23.381099999999996
Cornstarch Packaging,39.75,17.13,9.66,1.78,66.58,91.98,-18.728,-12.942000000000004,28.439999999999998,30.14,18.731199999999998
Cornstarch Packaging,35.35,15.49,8.58,2.75,76.98,85.75,-21.169,-13.090000000000003,25.42,33.67400000000001,19.344
Recycled Paperboard,25.93,10.0,9.26,1.66,87.76,31.46,-25.166,2.9739999999999984,17.965,38.476000000000006,22.5603
Glass (Recycled),64.77,15.85,2.55,4.9,99.46,48.87,-26.407999999999998,19.313999999999993,40.309999999999995,39.824000000000005,33.184599999999996
Jute Fiber Packaging,38.45,16.94,9.39,1.32,87.37,60.25,-25.287000000000003,-1.0300000000000011,27.695,38.44,24.6919
Bamboo Fiber,31.02,10.47,9.23,1.29,94.51,62.01,-27.450000000000003,-6.192000000000004,20.745,41.238,22.8465
Sugarcane Bagasse,25.22,13.39,9.63,0.76,88.31,61.71,-25.961,-9.552000000000003,19.305,39.024,20.780499999999996
Jute Fiber Packaging,29.55,12.89,8.71,1.07,94.72,56.63,-27.667,-4.922000000000001,21.22,41.158,23.2624
Cornstarch Packaging,27.97,11.75,9.29,1.92,69.14,105.83,-19.398,-25.55,19.86,30.988000000000003,14.024000000000001
Compostable Mailer,33.45,9.74,9.54,2.36,75.25,94.67,-20.923,-17.798000000000002,21.595000000000002,33.444,17.1367
Recycled PET (rPET),54.04,22.69,2.26,3.93,76.71,100.36,-20.261999999999997,-7.720000000000006,38.365,30.801999999999996,23.258499999999998
Mushroom Packaging (Mycelium),30.38,10.04,9.49,1.26,97.91,47.89,-28.490999999999996,-0.9280000000000044,20.21,42.708,24.387999999999998
Mushroom Packaging (Mycelium),21.46,6.97,9.42,1.03,96.8,82.84,-28.319,-20.260000000000005,14.215,42.282,18.560899999999997
Corrugated Cardboard,18.26,10.79,9.15,1.96,92.32,25.02,-26.323999999999998,0.9480000000000004,14.525,40.19599999999999,21.870699999999996
Jute Fiber Packaging,30.07,13.44,8.89,0.94,91.04,63.73,-26.654,-7.450000000000003,21.755,39.784,22.3025
Glass (Recycled),67.85,20.54,1.91,4.55,95.61,48.38,-25.498,21.35799999999999,44.19499999999999,38.098000000000006,34.0591
Biodegradable Plastic (PLA),34.34,12.23,8.6,2.03,83.83,113.43,-23.727999999999998,-24.768000000000004,23.285000000000004,36.566,17.7473
Palm Leaf Packaging,19.55,12.82,9.59,0.71,93.27,94.8,-27.483999999999998,-26.19,16.185000000000002,41.001999999999995,17.4149
Cornstarch Packaging,39.77,12.86,9.44,1.68,83.05,83.32,-23.739,-9.465999999999994,26.315,36.66,21.7471
Compostable Mailer,29.28,12.33,8.52,2.13,70.9,104.3,-19.779,-24.151999999999997,20.805,31.342000000000006,14.7695
Molded Pulp,29.28,12.33,8.52,2.13,70.9,104.3,-19.779,-24.151999999999997,20.805,31.342000000000006,14.7695
Biodegradable Plastic (PLA),32.26,12.28,8.66,2.34,71.86,116.46,-19.92,-27.228000000000005,22.27,31.74,14.741399999999997
Bamboo Fiber,35.88,14.28,9.54,1.16,91.73,55.51,-26.707,-0.6759999999999984,25.080000000000002,40.276,24.813
Compostable Mailer,40.0,9.99,9.08,2.7,81.45,122.88,-22.544999999999998,-25.152,24.995,35.672000000000004,17.6787
Bamboo Fiber,31.46,15.43,8.98,1.25,88.71,62.02,-25.737999999999996,-5.932000000000002,23.445,38.826,22.642500000000002
Mushroom Packaging (Mycelium),30.16,12.25,9.37,0.83,90.6,48.56,-26.598999999999997,-1.328000000000003,21.205,39.822,23.3623
Compostable Mailer,33.46,14.34,8.7,1.54,77.92,111.85,-22.298000000000002,-24.664,23.9,34.34,16.998800000000003
Jute Fiber Packaging,29.75,12.37,9.11,1.09,91.77,62.12,-26.767999999999997,-6.998000000000001,21.06,40.13399999999999,22.312199999999997
Corrugated Cardboard,19.3,7.82,9.48,1.56,90.32,27.11,-26.003999999999998,0.7359999999999989,13.56,39.608000000000004,21.2984
Compostable Mailer,32.63,11.96,9.16,2.95,72.68,81.95,-19.739,-13.202000000000002,22.295,32.146,17.6397
Molded Pulp,32.63,11.96,9.16,2.95,72.68,81.95,-19.739,-13.202000000000002,22.295,32.146,17.6397
Corrugated Cardboard,22.73,8.26,7.82,1.22,91.34,31.88,-26.548000000000002,0.8859999999999992,15.495000000000001,39.42,21.961299999999998
Compostable Mailer,37.8,11.11,8.65,2.93,71.28,124.42,-19.333,-27.088000000000005,24.455,31.386000000000003,15.201299999999998
Compostable Mailer,40.87,13.11,9.78,1.93,84.22,99.47,-23.915,-15.266000000000005,26.99,37.214,20.991
Compostable Mailer,27.15,8.62,9.2,1.73,76.07,107.09,-21.61,-26.546000000000006,17.884999999999998,33.762,14.506899999999998
Corrugated Cardboard,24.91,10.0,8.38,1.44,83.89,27.92,-24.159,3.7779999999999987,17.455,36.620000000000005,21.809900000000003
Cornstarch Packaging,34.16,10.58,8.85,2.95,76.15,97.36,-20.78,-18.448000000000004,22.369999999999997,33.410000000000004,17.200400000000002
Mushroom Packaging (Mycelium),19.64,10.48,9.44,1.2,91.36,64.11,-26.567999999999998,-13.860000000000001,15.06,40.080000000000005,19.0836
Recycled PET (rPET),61.61,27.83,3.86,3.3,80.93,91.18,-21.969,0.4939999999999998,44.72,33.25600000000001,27.885400000000004
Compostable Mailer,48.22,7.49,8.8,2.95,83.19,116.11,-22.891999999999996,-17.512000000000004,27.855,36.206,20.294299999999996
Cornstarch Packaging,40.43,12.29,8.67,2.69,67.5,119.71,-18.367,-23.626,26.36,29.93,15.8352
Mushroom Packaging (Mycelium),28.11,9.26,9.94,0.82,91.01,98.86,-26.729,-22.678000000000004,18.685,40.216,18.480499999999996
Mushroom Packaging (Mycelium),30.63,9.9,9.59,1.0,88.72,52.19,-25.916,-2.498000000000001,20.265,39.123999999999995,22.500299999999996
Molded Pulp,30.63,9.9,9.59,1.0,88.72,52.19,-25.916,-2.498000000000001,20.265,39.123999999999995,22.500299999999996
Biodegradable Plastic (PLA),32.02,16.12,9.16,2.24,76.55,123.28,-21.397,-30.100000000000005,24.07,33.836,15.6312
Glass (Recycled),69.56,26.43,2.66,5.15,97.87,59.12,-25.756,18.087999999999997,47.995000000000005,39.182,34.9219
Glass (Recycled),68.42,24.24,2.71,4.66,99.23,57.86,-26.506999999999998,17.907999999999998,46.33,39.84400000000001,34.735200000000006
Recycled PET (rPET),58.56,8.24,3.88,4.39,75.29,104.31,-19.514,-6.588000000000001,33.4,30.790000000000003,21.8422
Palm Leaf Packaging,30.62,11.9,9.69,0.81,88.89,61.52,-26.099999999999998,-6.236000000000004,21.26,39.27,22.1318
Mushroom Packaging (Mycelium),21.87,11.72,9.21,1.47,85.12,99.87,-24.507,-26.826000000000008,16.795,37.438,15.806099999999999
Cornstarch Packaging,39.77,13.54,8.88,1.52,79.76,121.71,-22.864,-24.821999999999996,26.655,35.152,18.1505
Palm Leaf Packaging,21.79,10.86,9.75,1.32,93.56,85.97,-27.144000000000002,-21.314,16.325,41.059999999999995,18.3815
Recycled PET (rPET),57.11,24.28,2.27,3.73,76.16,102.23,-20.237,-6.626000000000005,40.695,30.626,24.118499999999994
Seaweed-Based Film,21.62,9.71,9.35,0.79,95.51,96.86,-28.1,-25.772,15.665000000000001,41.786,17.700900000000004
Sugarcane Bagasse,15.53,10.43,9.08,1.1,95.33,82.43,-27.829,-23.654000000000003,12.98,41.544,17.192199999999996
Compostable Mailer,26.96,9.71,8.8,1.92,81.07,126.46,-22.976999999999997,-34.408,18.335,35.564,13.883499999999998
Seaweed-Based Film,29.15,9.61,9.32,1.08,87.94,78.43,-25.625999999999998,-13.882000000000005,19.38,38.688,19.769199999999998
Recycled PET (rPET),55.36,21.11,3.07,3.97,76.84,116.66,-20.273,-13.448,38.235,31.170000000000005,22.186500000000002
